

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 00:27:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0008                     _PORTDbits	set	8
   286  0008                     _PORTD	set	8
   287  0009                     _PORTE	set	9
   288  0006                     _PORTBbits	set	6
   289  0006                     _PORTB	set	6
   290  000B                     _INTCONbits	set	11
   291  008F                     _OSCCONbits	set	143
   292  0096                     _IOCBbits	set	150
   293  0095                     _WPUBbits	set	149
   294  0081                     _OPTION_REGbits	set	129
   295  0089                     _TRISE	set	137
   296  0088                     _TRISD	set	136
   297  0086                     _TRISBbits	set	134
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  0011                     start_initialization:	
   303                           ; #config settings
   304                           
   305  0011                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   309  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   310  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   311  0014                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0014                     __end_of__initialization:
   315  0014  0183               	clrf	3
   316  0015  120A  118A  28F3   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0079                     __pbssCOMMON:
   320  0079                     _encendido:
   321  0079                     	ds	1
   322  007A                     _antirrebote2:
   323  007A                     	ds	1
   324  007B                     _antirrebote1:
   325  007B                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_setup:
   330  0070                     ?_motor_encendido:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_motor_retorno:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_osc_config:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	5
   351  0075                     ??_motor_encendido:
   352  0075                     ??_motor_retorno:	
   353                           ; 1 bytes @ 0x5
   354                           
   355  0075                     ??_osc_config:	
   356                           ; 1 bytes @ 0x5
   357                           
   358                           
   359                           ; 1 bytes @ 0x5
   360  0075                     	ds	2
   361  0077                     osc_config@freq:
   362  0077                     motor_encendido@i:	
   363                           ; 1 bytes @ 0x7
   364                           
   365  0077                     motor_retorno@j:	
   366                           ; 2 bytes @ 0x7
   367                           
   368                           
   369                           ; 2 bytes @ 0x7
   370  0077                     	ds	1
   371  0078                     ??_setup:
   372                           
   373                           ; 1 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ??_main:
   376                           
   377                           	psect	maintext
   378  00F3                     __pmaintext:	
   379                           ; 1 bytes @ 0x9
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 80 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels required when called: 3
   405 ;; This function calls:
   406 ;;		_motor_encendido
   407 ;;		_motor_retorno
   408 ;;		_setup
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  00F3                     _main:
   417  00F3                     l813:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   420                           
   421                           
   422                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 82:     
      +                          setup();
   423  00F3  120A  118A  214D  120A  118A  	fcall	_setup
   424  00F8                     l815:
   425                           
   426                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 84:     
      +                          {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 85:    
      +                               if (antirrebote1==1 && PORTBbits.RB1==0 && PORTBbits.RB2==1)
   427  00F8  037B               	decf	_antirrebote1,w
   428  00F9  1D03               	btfss	3,2
   429  00FA  28FC               	goto	u41
   430  00FB  28FD               	goto	u40
   431  00FC                     u41:
   432  00FC  290D               	goto	l825
   433  00FD                     u40:
   434  00FD                     l817:
   435  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   436  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   437  00FF  1886               	btfsc	6,1	;volatile
   438  0100  2902               	goto	u51
   439  0101  2903               	goto	u50
   440  0102                     u51:
   441  0102  290D               	goto	l825
   442  0103                     u50:
   443  0103                     l819:
   444  0103  1D06               	btfss	6,2	;volatile
   445  0104  2906               	goto	u61
   446  0105  2907               	goto	u60
   447  0106                     u61:
   448  0106  290D               	goto	l825
   449  0107                     u60:
   450  0107                     l821:
   451                           
   452                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 86:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 87:
      +                                       antirrebote1=0;
   453  0107  01FB               	clrf	_antirrebote1
   454  0108                     l823:
   455                           
   456                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 88:     
      +                                  motor_encendido();
   457  0108  120A  118A  206A  120A  118A  	fcall	_motor_encendido
   458  010D                     l825:
   459                           
   460                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 91:     
      +                              if (antirrebote2==1 && PORTBbits.RB2==0 && PORTBbits.RB1==1)
   461  010D  037A               	decf	_antirrebote2,w
   462  010E  1D03               	btfss	3,2
   463  010F  2911               	goto	u71
   464  0110  2912               	goto	u70
   465  0111                     u71:
   466  0111  28F8               	goto	l815
   467  0112                     u70:
   468  0112                     l827:
   469  0112  1283               	bcf	3,5	;RP0=0, select bank0
   470  0113  1303               	bcf	3,6	;RP1=0, select bank0
   471  0114  1906               	btfsc	6,2	;volatile
   472  0115  2917               	goto	u81
   473  0116  2918               	goto	u80
   474  0117                     u81:
   475  0117  28F8               	goto	l815
   476  0118                     u80:
   477  0118                     l829:
   478  0118  1C86               	btfss	6,1	;volatile
   479  0119  291B               	goto	u91
   480  011A  291C               	goto	u90
   481  011B                     u91:
   482  011B  28F8               	goto	l815
   483  011C                     u90:
   484  011C                     l831:
   485                           
   486                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 92:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 93:
      +                                       antirrebote2=0;
   487  011C  01FA               	clrf	_antirrebote2
   488  011D                     l833:
   489                           
   490                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 94:     
      +                                  motor_retorno();
   491  011D  120A  118A  2018  120A  118A  	fcall	_motor_retorno
   492  0122  28F8               	goto	l815
   493  0123  120A  118A  280E   	ljmp	start
   494  0126                     __end_of_main:
   495                           
   496                           	psect	text1
   497  014D                     __ptext1:	
   498 ;; *************** function _setup *****************
   499 ;; Defined at:
   500 ;;		line 101 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; Hardware stack levels required when called: 2
   521 ;; This function calls:
   522 ;;		_osc_config
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _setup
   530  014D                     _setup:
   531  014D                     l709:	
   532                           ;incstack = 0
   533                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 104:    
      +                           ANSEL=0;
   537  014D  1683               	bsf	3,5	;RP0=1, select bank3
   538  014E  1703               	bsf	3,6	;RP1=1, select bank3
   539  014F  0188               	clrf	8	;volatile
   540                           
   541                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 105:    
      +                           ANSELH=0;
   542  0150  0189               	clrf	9	;volatile
   543  0151                     l711:
   544                           
   545                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 107:    
      +                           TRISBbits.TRISB1=1;
   546  0151  1683               	bsf	3,5	;RP0=1, select bank1
   547  0152  1303               	bcf	3,6	;RP1=0, select bank1
   548  0153  1486               	bsf	6,1	;volatile
   549  0154                     l713:
   550                           
   551                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 108:    
      +                           TRISBbits.TRISB2=1;
   552  0154  1506               	bsf	6,2	;volatile
   553                           
   554                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 109:    
      +                           TRISD=0;
   555  0155  0188               	clrf	8	;volatile
   556                           
   557                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 110:    
      +                           TRISE=0;
   558  0156  0189               	clrf	9	;volatile
   559                           
   560                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 112:    
      +                           PORTE=0;
   561  0157  1283               	bcf	3,5	;RP0=0, select bank0
   562  0158  1303               	bcf	3,6	;RP1=0, select bank0
   563  0159  0189               	clrf	9	;volatile
   564                           
   565                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 113:    
      +                           PORTB=0;
   566  015A  0186               	clrf	6	;volatile
   567                           
   568                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 114:    
      +                           PORTD=0;
   569  015B  0188               	clrf	8	;volatile
   570  015C                     l715:
   571                           
   572                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 116:    
      +                           osc_config(8);
   573  015C  3008               	movlw	8
   574  015D  120A  118A  20BC  120A  118A  	fcall	_osc_config
   575  0162                     l717:
   576                           
   577                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 118:    
      +                           OPTION_REGbits.nRBPU=0;
   578  0162  1683               	bsf	3,5	;RP0=1, select bank1
   579  0163  1303               	bcf	3,6	;RP1=0, select bank1
   580  0164  1381               	bcf	1,7	;volatile
   581  0165                     l719:
   582                           
   583                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 119:    
      +                           WPUBbits.WPUB1=1;
   584  0165  1495               	bsf	21,1	;volatile
   585  0166                     l721:
   586                           
   587                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 120:    
      +                           WPUBbits.WPUB2=1;
   588  0166  1515               	bsf	21,2	;volatile
   589  0167                     l723:
   590                           
   591                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 122:    
      +                           INTCONbits.GIE=1;
   592  0167  178B               	bsf	11,7	;volatile
   593  0168                     l725:
   594                           
   595                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 123:    
      +                           INTCONbits.PEIE = 1;
   596  0168  170B               	bsf	11,6	;volatile
   597  0169                     l727:
   598                           
   599                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 124:    
      +                           INTCONbits.RBIE=1;
   600  0169  158B               	bsf	11,3	;volatile
   601  016A                     l729:
   602                           
   603                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 125:    
      +                           INTCONbits.RBIF=0;
   604  016A  100B               	bcf	11,0	;volatile
   605  016B                     l731:
   606                           
   607                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 126:    
      +                           IOCBbits.IOCB1=1;
   608  016B  1496               	bsf	22,1	;volatile
   609  016C                     l733:
   610                           
   611                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 127:    
      +                           IOCBbits.IOCB2=1;
   612  016C  1516               	bsf	22,2	;volatile
   613  016D                     l67:
   614  016D  0008               	return
   615  016E                     __end_of_setup:
   616                           
   617                           	psect	text2
   618  00BC                     __ptext2:	
   619 ;; *************** function _osc_config *****************
   620 ;; Defined at:
   621 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  freq            1    wreg     unsigned char 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  freq            1    7[COMMON] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         1       0       0       0       0
   637 ;;      Temps:          2       0       0       0       0
   638 ;;      Totals:         3       0       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_setup
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _osc_config
   651  00BC                     _osc_config:
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   655                           ;osc_config@freq stored from wreg
   656  00BC  00F7               	movwf	osc_config@freq
   657  00BD                     l683:
   658                           
   659                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 16: void 
      +                          osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X
      +                          /Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc
      +                          _config.c: 18:     switch(freq)
   660  00BD  28DC               	goto	l703
   661  00BE                     l685:
   662                           
   663                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 21:      
      +                                 OSCCONbits.IRCF=0b100;
   664  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   665  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   666  00C0  080F               	movf	15,w	;volatile
   667  00C1  398F               	andlw	-113
   668  00C2  3840               	iorlw	64
   669  00C3  008F               	movwf	15	;volatile
   670  00C4                     l687:
   671                           
   672                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 22:      
      +                                 OSCCONbits.SCS=1;
   673  00C4  140F               	bsf	15,0	;volatile
   674                           
   675                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 23:      
      +                                 break;
   676  00C5  28F2               	goto	l91
   677  00C6                     l689:
   678                           
   679                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 26:      
      +                                 OSCCONbits.IRCF=0b101;
   680  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   681  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   682  00C8  080F               	movf	15,w	;volatile
   683  00C9  398F               	andlw	-113
   684  00CA  3850               	iorlw	80
   685  00CB  008F               	movwf	15	;volatile
   686  00CC                     l691:
   687                           
   688                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 27:      
      +                                 OSCCONbits.SCS=1;
   689  00CC  140F               	bsf	15,0	;volatile
   690                           
   691                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 28:      
      +                                 break;
