

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 22:48:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	idataBANK0
   289  00EC                     __pidataBANK0:
   290                           
   291                           ;initializer for _retorno
   292  00EC  3409               	retlw	9
   293  00ED  3401               	retlw	1
   294  00EE  3403               	retlw	3
   295  00EF  3402               	retlw	2
   296  00F0  3406               	retlw	6
   297  00F1  3404               	retlw	4
   298  00F2  340C               	retlw	12
   299  00F3  3408               	retlw	8
   300                           
   301                           ;initializer for _encendido
   302  00F4  3408               	retlw	8
   303  00F5  340C               	retlw	12
   304  00F6  3404               	retlw	4
   305  00F7  3406               	retlw	6
   306  00F8  3402               	retlw	2
   307  00F9  3403               	retlw	3
   308  00FA  3401               	retlw	1
   309  00FB  3409               	retlw	9
   310  0008                     _PORTD	set	8
   311  0005                     _PORTA	set	5
   312  0005                     _PORTAbits	set	5
   313  0006                     _PORTB	set	6
   314  000B                     _INTCONbits	set	11
   315  008F                     _OSCCONbits	set	143
   316  0096                     _IOCBbits	set	150
   317  0095                     _WPUBbits	set	149
   318  0081                     _OPTION_REGbits	set	129
   319  0088                     _TRISD	set	136
   320  0086                     _TRISBbits	set	134
   321  0085                     _TRISA	set	133
   322  0189                     _ANSELH	set	393
   323  0188                     _ANSEL	set	392
   324                           
   325                           	psect	cinit
   326  0011                     start_initialization:	
   327                           ; #config settings
   328                           
   329  0011                     __initialization:
   330                           
   331                           ; Initialize objects allocated to BANK0
   332  0011  1383               	bcf	3,7	;select IRP bank0
   333  0012  3030               	movlw	low (__pdataBANK0+16)
   334  0013  00FD               	movwf	btemp+-1
   335  0014  3000               	movlw	high __pidataBANK0
   336  0015  00FE               	movwf	btemp
   337  0016  30EC               	movlw	low __pidataBANK0
   338  0017  00FF               	movwf	btemp+1
   339  0018  3020               	movlw	low __pdataBANK0
   340  0019  0084               	movwf	4
   341  001A  120A  118A  20DD  120A  118A  	fcall	init_ram0
   342                           
   343                           ; Clear objects allocated to COMMON
   344  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   345  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   346  0021  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   347  0022  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   348  0023  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   349  0024  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   350  0025  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   351  0026                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  0026                     __end_of__initialization:
   355  0026  0183               	clrf	3
   356  0027  120A  118A  288C   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359  0070                     __pbssCOMMON:
   360  0070                     _apagado:
   361  0070                     	ds	1
   362  0071                     _bot_retorno:
   363  0071                     	ds	1
   364  0072                     _bot_apagado:
   365  0072                     	ds	1
   366  0073                     _bot_encendido:
   367  0073                     	ds	1
   368  0074                     _antirrebote3:
   369  0074                     	ds	1
   370  0075                     _antirrebote2:
   371  0075                     	ds	1
   372  0076                     _antirrebote1:
   373  0076                     	ds	1
   374                           
   375                           	psect	dataBANK0
   376  0020                     __pdataBANK0:
   377  0020                     _retorno:
   378  0020                     	ds	8
   379  0028                     _encendido:
   380  0028                     	ds	8
   381                           
   382                           	psect	inittext
   383  00D9                     init_fetch0:	
   384                           ;	Called with low address in FSR and high address in W
   385                           
   386  00D9  087E               	movf	btemp,w
   387  00DA  008A               	movwf	10
   388  00DB  087F               	movf	btemp+1,w
   389  00DC  0082               	movwf	2
   390  00DD                     init_ram0:	
   391                           ;Called with:
   392                           ;	high address of idata address in btemp 
   393                           ;	low address of idata address in btemp+1 
   394                           ;	low address of data in FSR
   395                           ;	high address + 1 of data in btemp-1
   396                           
   397  00DD  120A  118A  20D9  120A  118A  	fcall	init_fetch0
   398  00E2  0080               	movwf	0
   399  00E3  0A84               	incf	4,f
   400  00E4  0804               	movf	4,w
   401  00E5  067D               	xorwf	btemp+-1,w
   402  00E6  1903               	btfsc	3,2
   403  00E7  3400               	retlw	0
   404  00E8  0AFF               	incf	btemp+1,f
   405  00E9  1903               	btfsc	3,2
   406  00EA  0AFE               	incf	btemp,f
   407  00EB  28DD               	goto	init_ram0
   408                           
   409                           	psect	cstackCOMMON
   410  0077                     __pcstackCOMMON:
   411  0077                     ?_setup:
   412  0077                     ?_osc_config:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0077                     ?_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0077                     ??_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0077                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426  0077                     	ds	3
   427  007A                     ??_osc_config:
   428  007A                     osc_config@freq:	
   429                           ; 1 bytes @ 0x3
   430                           
   431                           
   432                           ; 1 bytes @ 0x3
   433  007A                     	ds	1
   434  007B                     ??_setup:
   435                           
   436                           	psect	cstackBANK0
   437  0030                     __pcstackBANK0:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  0030                     ??_main:
   441                           
   442                           ; 1 bytes @ 0x0
   443  0030                     	ds	3
   444                           
   445                           	psect	maintext
   446  008C                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 100 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       3       0       0       0
   469 ;;      Totals:         0       3       0       0       0
   470 ;;Total ram usage:        3 bytes
   471 ;; Hardware stack levels required when called: 3
   472 ;; This function calls:
   473 ;;		_setup
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  008C                     _main:
   482  008C                     l798:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   485                           
   486                           
   487                           ;main_proyecto1.c: 102: setup();
   488  008C  120A  118A  202A  120A  118A  	fcall	_setup
   489  0091                     l800:
   490                           
   491                           ;main_proyecto1.c: 104: {;main_proyecto1.c: 105: PORTAbits.RA0=1;
   492  0091  1283               	bcf	3,5	;RP0=0, select bank0
   493  0092  1303               	bcf	3,6	;RP1=0, select bank0
   494  0093  1405               	bsf	5,0	;volatile
   495  0094                     l802:
   496                           
   497                           ;main_proyecto1.c: 106: _delay((unsigned long)((1000)*(4000000/4000.0)));
   498  0094  3006               	movlw	6
   499  0095  1283               	bcf	3,5	;RP0=0, select bank0
   500  0096  1303               	bcf	3,6	;RP1=0, select bank0
   501  0097  00B2               	movwf	??_main+2
   502  0098  3013               	movlw	19
   503  0099  00B1               	movwf	??_main+1
   504  009A  30AD               	movlw	173
   505  009B  00B0               	movwf	??_main
   506  009C                     u27:
   507  009C  0BB0               	decfsz	??_main,f
   508  009D  289C               	goto	u27
   509  009E  0BB1               	decfsz	??_main+1,f
   510  009F  289C               	goto	u27
   511  00A0  0BB2               	decfsz	??_main+2,f
   512  00A1  289C               	goto	u27
   513  00A2                     l804:
   514                           
   515                           ;main_proyecto1.c: 107: PORTAbits.RA0=0;
   516  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   517  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   518  00A4  1005               	bcf	5,0	;volatile
   519  00A5                     l806:
   520                           
   521                           ;main_proyecto1.c: 108: _delay((unsigned long)((1000)*(4000000/4000.0)));
   522  00A5  3006               	movlw	6
   523  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   524  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   525  00A8  00B2               	movwf	??_main+2
   526  00A9  3013               	movlw	19
   527  00AA  00B1               	movwf	??_main+1
   528  00AB  30AD               	movlw	173
   529  00AC  00B0               	movwf	??_main
   530  00AD                     u37:
   531  00AD  0BB0               	decfsz	??_main,f
   532  00AE  28AD               	goto	u37
   533  00AF  0BB1               	decfsz	??_main+1,f
   534  00B0  28AD               	goto	u37
   535  00B1  0BB2               	decfsz	??_main+2,f
   536  00B2  28AD               	goto	u37
   537  00B3  2891               	goto	l800
   538  00B4  120A  118A  280E   	ljmp	start
   539  00B7                     __end_of_main:
   540                           
   541                           	psect	text1
   542  002A                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 117 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 2
   566 ;; This function calls:
   567 ;;		_osc_config
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  002A                     _setup:
   576  002A                     l706:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;main_proyecto1.c: 120: ANSEL=0;
   582  002A  1683               	bsf	3,5	;RP0=1, select bank3
   583  002B  1703               	bsf	3,6	;RP1=1, select bank3
   584  002C  0188               	clrf	8	;volatile
   585                           
   586                           ;main_proyecto1.c: 121: ANSELH=0;
   587  002D  0189               	clrf	9	;volatile
   588                           
   589                           ;main_proyecto1.c: 123: TRISA=0;
   590  002E  1683               	bsf	3,5	;RP0=1, select bank1
   591  002F  1303               	bcf	3,6	;RP1=0, select bank1
   592  0030  0185               	clrf	5	;volatile
   593  0031                     l708:
   594                           
   595                           ;main_proyecto1.c: 124: TRISBbits.TRISB0=1;
   596  0031  1406               	bsf	6,0	;volatile
   597  0032                     l710:
   598                           
   599                           ;main_proyecto1.c: 125: TRISBbits.TRISB1=1;
   600  0032  1486               	bsf	6,1	;volatile
   601  0033                     l712:
   602                           
   603                           ;main_proyecto1.c: 126: TRISBbits.TRISB2=1;
   604  0033  1506               	bsf	6,2	;volatile
   605  0034                     l714:
   606                           
   607                           ;main_proyecto1.c: 127: TRISBbits.TRISB3=1;
   608  0034  1586               	bsf	6,3	;volatile
   609  0035                     l716:
   610                           
   611                           ;main_proyecto1.c: 128: TRISBbits.TRISB4=1;
   612  0035  1606               	bsf	6,4	;volatile
   613  0036                     l718:
   614                           
   615                           ;main_proyecto1.c: 129: TRISBbits.TRISB5=1;
   616  0036  1686               	bsf	6,5	;volatile
   617  0037                     l720:
   618                           
   619                           ;main_proyecto1.c: 130: TRISBbits.TRISB6=1;
   620  0037  1706               	bsf	6,6	;volatile
   621  0038                     l722:
   622                           
   623                           ;main_proyecto1.c: 131: TRISBbits.TRISB7=1;
   624  0038  1786               	bsf	6,7	;volatile
   625                           
   626                           ;main_proyecto1.c: 132: TRISD=0;
   627  0039  0188               	clrf	8	;volatile
   628                           
   629                           ;main_proyecto1.c: 134: PORTA=0;
   630  003A  1283               	bcf	3,5	;RP0=0, select bank0
   631  003B  1303               	bcf	3,6	;RP1=0, select bank0
   632  003C  0185               	clrf	5	;volatile
   633                           
   634                           ;main_proyecto1.c: 135: PORTB=0;
   635  003D  0186               	clrf	6	;volatile
   636                           
   637                           ;main_proyecto1.c: 136: PORTD=0;
   638  003E  0188               	clrf	8	;volatile
   639  003F                     l724:
   640                           
   641                           ;main_proyecto1.c: 138: osc_config(4);
   642  003F  3004               	movlw	4
   643  0040  120A  118A  205D  120A  118A  	fcall	_osc_config
   644  0045                     l726:
   645                           
   646                           ;main_proyecto1.c: 140: OPTION_REGbits.nRBPU=0;
   647  0045  1683               	bsf	3,5	;RP0=1, select bank1
   648  0046  1303               	bcf	3,6	;RP1=0, select bank1
   649  0047  1381               	bcf	1,7	;volatile
   650  0048                     l728:
   651                           
   652                           ;main_proyecto1.c: 141: WPUBbits.WPUB0=1;
   653  0048  1415               	bsf	21,0	;volatile
   654  0049                     l730:
   655                           
   656                           ;main_proyecto1.c: 142: WPUBbits.WPUB1=1;
   657  0049  1495               	bsf	21,1	;volatile
   658  004A                     l732:
   659                           
   660                           ;main_proyecto1.c: 143: WPUBbits.WPUB2=1;
   661  004A  1515               	bsf	21,2	;volatile
   662  004B                     l734:
   663                           
   664                           ;main_proyecto1.c: 144: WPUBbits.WPUB3=1;
   665  004B  1595               	bsf	21,3	;volatile
   666  004C                     l736:
   667                           
   668                           ;main_proyecto1.c: 145: WPUBbits.WPUB4=1;
   669  004C  1615               	bsf	21,4	;volatile
   670  004D                     l738:
   671                           
   672                           ;main_proyecto1.c: 146: WPUBbits.WPUB5=1;
   673  004D  1695               	bsf	21,5	;volatile
   674  004E                     l740:
   675                           
   676                           ;main_proyecto1.c: 147: WPUBbits.WPUB6=1;
   677  004E  1715               	bsf	21,6	;volatile
   678  004F                     l742:
   679                           
   680                           ;main_proyecto1.c: 148: WPUBbits.WPUB7=1;
   681  004F  1795               	bsf	21,7	;volatile
   682  0050                     l744:
   683                           
   684                           ;main_proyecto1.c: 150: INTCONbits.GIE=1;
   685  0050  178B               	bsf	11,7	;volatile
   686  0051                     l746:
   687                           
   688                           ;main_proyecto1.c: 151: INTCONbits.PEIE = 1;
   689  0051  170B               	bsf	11,6	;volatile
   690  0052                     l748:
   691                           
   692                           ;main_proyecto1.c: 152: INTCONbits.RBIE=1;
   693  0052  158B               	bsf	11,3	;volatile
   694  0053                     l750:
   695                           
   696                           ;main_proyecto1.c: 153: INTCONbits.RBIF=0;
   697  0053  100B               	bcf	11,0	;volatile
   698  0054                     l752:
   699                           
   700                           ;main_proyecto1.c: 154: IOCBbits.IOCB0=1;
   701  0054  1416               	bsf	22,0	;volatile
   702  0055                     l754:
   703                           
   704                           ;main_proyecto1.c: 155: IOCBbits.IOCB1=1;
   705  0055  1496               	bsf	22,1	;volatile
   706  0056                     l756:
   707                           
   708                           ;main_proyecto1.c: 156: IOCBbits.IOCB2=1;
   709  0056  1516               	bsf	22,2	;volatile
   710  0057                     l758:
   711                           
   712                           ;main_proyecto1.c: 157: IOCBbits.IOCB3=1;
   713  0057  1596               	bsf	22,3	;volatile
   714  0058                     l760:
   715                           
   716                           ;main_proyecto1.c: 158: IOCBbits.IOCB4=1;
   717  0058  1616               	bsf	22,4	;volatile
   718  0059                     l762:
   719                           
   720                           ;main_proyecto1.c: 159: IOCBbits.IOCB5=1;
   721  0059  1696               	bsf	22,5	;volatile
   722  005A                     l764:
   723                           
   724                           ;main_proyecto1.c: 160: IOCBbits.IOCB6=1;
   725  005A  1716               	bsf	22,6	;volatile
   726  005B                     l766:
   727                           
   728                           ;main_proyecto1.c: 161: IOCBbits.IOCB7=1;
   729  005B  1796               	bsf	22,7	;volatile
   730  005C                     l72:
   731  005C  0008               	return
   732  005D                     __end_of_setup:
   733                           
   734                           	psect	text2
   735  005D                     __ptext2:	
   736 ;; *************** function _osc_config *****************
   737 ;; Defined at:
   738 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/Osc_config.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  freq            1    wreg     unsigned char 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  freq            1    3[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         1       0       0       0       0
   756 ;;Total ram usage:        1 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_setup
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _osc_config
   768  005D                     _osc_config:
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   772                           ;osc_config@freq stored from wreg
   773  005D  00FA               	movwf	osc_config@freq
   774  005E                     l684:
   775                           
   776                           ;Osc_config.c: 18: switch(freq)
   777  005E  287D               	goto	l704
   778  005F                     l686:
   779                           
