

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 01:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  0249  3406               	retlw	6
   311  024A  3402               	retlw	2
   312  024B  3403               	retlw	3
   313  024C  3401               	retlw	1
   314  024D  3409               	retlw	9
   315  0006                     _PORTBbits	set	6
   316  0008                     _PORTD	set	8
   317  0005                     _PORTA	set	5
   318  0006                     _PORTB	set	6
   319  000B                     _INTCONbits	set	11
   320  008F                     _OSCCONbits	set	143
   321  0096                     _IOCBbits	set	150
   322  0095                     _WPUBbits	set	149
   323  0081                     _OPTION_REGbits	set	129
   324  0088                     _TRISD	set	136
   325  0086                     _TRISB	set	134
   326  0085                     _TRISA	set	133
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           	psect	cinit
   331  0011                     start_initialization:	
   332                           ; #config settings
   333                           
   334  0011                     __initialization:
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  0011  1383               	bcf	3,7	;select IRP bank0
   338  0012  3030               	movlw	low (__pdataBANK0+16)
   339  0013  00FD               	movwf	btemp+-1
   340  0014  3002               	movlw	high __pidataBANK0
   341  0015  00FE               	movwf	btemp
   342  0016  303E               	movlw	low __pidataBANK0
   343  0017  00FF               	movwf	btemp+1
   344  0018  3020               	movlw	low __pdataBANK0
   345  0019  0084               	movwf	4
   346  001A  120A  118A  222F  120A  118A  	fcall	init_ram0
   347                           
   348                           ; Clear objects allocated to BANK0
   349  001F  01B6               	clrf	__pbssBANK0& (0+127)
   350  0020  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   351  0021  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   352                           
   353                           ; Clear objects allocated to COMMON
   354  0022  01F5               	clrf	__pbssCOMMON& (0+127)
   355  0023  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   356  0024  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   357  0025  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   358  0026                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  0026                     __end_of__initialization:
   362  0026  0183               	clrf	3
   363  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0075                     __pbssCOMMON:
   367  0075                     _apagado:
   368  0075                     	ds	1
   369  0076                     _antirrebote3:
   370  0076                     	ds	1
   371  0077                     _antirrebote2:
   372  0077                     	ds	1
   373  0078                     _antirrebote1:
   374  0078                     	ds	1
   375                           
   376                           	psect	bssBANK0
   377  0036                     __pbssBANK0:
   378  0036                     _bot_retorno:
   379  0036                     	ds	1
   380  0037                     _bot_apagado:
   381  0037                     	ds	1
   382  0038                     _bot_encendido:
   383  0038                     	ds	1
   384                           
   385                           	psect	dataBANK0
   386  0020                     __pdataBANK0:
   387  0020                     _retorno:
   388  0020                     	ds	8
   389  0028                     _encendido:
   390  0028                     	ds	8
   391                           
   392                           	psect	inittext
   393  022B                     init_fetch0:	
   394                           ;	Called with low address in FSR and high address in W
   395                           
   396  022B  087E               	movf	btemp,w
   397  022C  008A               	movwf	10
   398  022D  087F               	movf	btemp+1,w
   399  022E  0082               	movwf	2
   400  022F                     init_ram0:	
   401                           ;Called with:
   402                           ;	high address of idata address in btemp 
   403                           ;	low address of idata address in btemp+1 
   404                           ;	low address of data in FSR
   405                           ;	high address + 1 of data in btemp-1
   406                           
   407  022F  120A  118A  222B  120A  118A  	fcall	init_fetch0
   408  0234  0080               	movwf	0
   409  0235  0A84               	incf	4,f
   410  0236  0804               	movf	4,w
   411  0237  067D               	xorwf	btemp+-1,w
   412  0238  1903               	btfsc	3,2
   413  0239  3400               	retlw	0
   414  023A  0AFF               	incf	btemp+1,f
   415  023B  1903               	btfsc	3,2
   416  023C  0AFE               	incf	btemp,f
   417  023D  2A2F               	goto	init_ram0
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_setup:
   422  0070                     ?_antirrebotes:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_motor_encendido:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_retorno_motor:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_motor_apagado:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	5
   446  0075                     ??_setup:
   447  0075                     ??_motor_apagado:	
   448                           ; 1 bytes @ 0x5
   449                           
   450  0075                     ??_osc_config:	
   451                           ; 1 bytes @ 0x5
   452                           
   453  0075                     ??_main:	
   454                           ; 1 bytes @ 0x5
   455                           
   456                           
   457                           	psect	cstackBANK0
   458  0030                     __pcstackBANK0:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0030                     ??_antirrebotes:
   462  0030                     ??_motor_encendido:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0030                     ??_retorno_motor:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0030                     ?_osc_config:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0030                     osc_config@freq:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 2 bytes @ 0x0
   476  0030                     	ds	2
   477  0032                     main@i:
   478                           
   479                           ; 2 bytes @ 0x2
   480  0032                     	ds	2
   481  0034                     main@i_220:
   482                           
   483                           ; 2 bytes @ 0x4
   484  0034                     	ds	2
   485                           
   486                           	psect	maintext
   487  002A                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 104 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  i               2    4[BANK0 ] int 
   498 ;;  i               2    2[BANK0 ] int 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       4       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       4       0       0       0
   512 ;;Total ram usage:        4 bytes
   513 ;; Hardware stack levels required when called: 3
   514 ;; This function calls:
   515 ;;		_antirrebotes
   516 ;;		_motor_apagado
   517 ;;		_motor_encendido
   518 ;;		_retorno_motor
   519 ;;		_setup
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  002A                     _main:
   528  002A                     l1259:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   531                           
   532                           
   533                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 106:     setu
      +                          p();
   534  002A  120A  118A  2207  120A  118A  	fcall	_setup
   535  002F                     l1261:
   536                           
   537                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 108:     {;C:
      +                          /Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 110:         ant
      +                          irrebotes();
   538  002F  120A  118A  2159  120A  118A  	fcall	_antirrebotes
   539  0034                     l1263:
   540                           
   541                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 112:         
      +                          if (bot_encendido==1 && bot_apagado==0 && bot_retorno==0)
   542  0034  1283               	bcf	3,5	;RP0=0, select bank0
   543  0035  1303               	bcf	3,6	;RP1=0, select bank0
   544  0036  0338               	decf	_bot_encendido,w
   545  0037  1D03               	btfss	3,2
   546  0038  283A               	goto	u451
   547  0039  283B               	goto	u450
   548  003A                     u451:
   549  003A  2862               	goto	l1281
   550  003B                     u450:
   551  003B                     l1265:
   552  003B  0837               	movf	_bot_apagado,w
   553  003C  1D03               	btfss	3,2
   554  003D  283F               	goto	u461
   555  003E  2840               	goto	u460
   556  003F                     u461:
   557  003F  2862               	goto	l1281
   558  0040                     u460:
   559  0040                     l1267:
   560  0040  0836               	movf	_bot_retorno,w
   561  0041  1D03               	btfss	3,2
   562  0042  2844               	goto	u471
   563  0043  2845               	goto	u470
   564  0044                     u471:
   565  0044  2862               	goto	l1281
   566  0045                     u470:
   567  0045                     l1269:
   568                           
   569                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 113:         
      +                          {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 114:        
      +                               for(int i=0; i<1000;i++)
   570  0045  01B2               	clrf	main@i
   571  0046  01B3               	clrf	main@i+1
   572  0047                     l1275:
   573                           
   574                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 115:         
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 116:    
      +                                       motor_encendido();
   575  0047  120A  118A  20F8  120A  118A  	fcall	_motor_encendido
   576  004C                     l1277:
   577                           
   578                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 117:         
      +                              }
   579  004C  3001               	movlw	1
   580  004D  1283               	bcf	3,5	;RP0=0, select bank0
   581  004E  1303               	bcf	3,6	;RP1=0, select bank0
   582  004F  07B2               	addwf	main@i,f
   583  0050  1803               	skipnc
   584  0051  0AB3               	incf	main@i+1,f
   585  0052  3000               	movlw	0
   586  0053  07B3               	addwf	main@i+1,f
   587  0054                     l1279:
   588  0054  0833               	movf	main@i+1,w
   589  0055  3A80               	xorlw	128
   590  0056  00FF               	movwf	btemp+1
   591  0057  3083               	movlw	131
   592  0058  027F               	subwf	btemp+1,w
   593  0059  1D03               	skipz
   594  005A  285D               	goto	u485
   595  005B  30E8               	movlw	232
   596  005C  0232               	subwf	main@i,w
   597  005D                     u485:
   598  005D  1C03               	skipc
   599  005E  2860               	goto	u481
   600  005F  2861               	goto	u480
   601  0060                     u481:
   602  0060  2847               	goto	l1275
   603  0061                     u480:
   604  0061  282F               	goto	l1261
   605  0062                     l1281:
   606  0062  0838               	movf	_bot_encendido,w
   607  0063  1D03               	btfss	3,2
   608  0064  2866               	goto	u491
   609  0065  2867               	goto	u490
   610  0066                     u491:
   611  0066  288E               	goto	l1299
   612  0067                     u490:
   613  0067                     l1283:
   614  0067  0837               	movf	_bot_apagado,w
   615  0068  1D03               	btfss	3,2
   616  0069  286B               	goto	u501
   617  006A  286C               	goto	u500
   618  006B                     u501:
   619  006B  288E               	goto	l1299
   620  006C                     u500:
   621  006C                     l1285:
   622  006C  0336               	decf	_bot_retorno,w
   623  006D  1D03               	btfss	3,2
   624  006E  2870               	goto	u511
   625  006F  2871               	goto	u510
   626  0070                     u511:
   627  0070  288E               	goto	l1299
   628  0071                     u510:
   629  0071                     l1287:
   630                           
   631                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 121:         
      +                          {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 122:        
      +                               for(int i=0; i<1000;i++)
   632  0071  01B4               	clrf	main@i_220
   633  0072  01B5               	clrf	main@i_220+1
   634  0073                     l1293:
   635                           
   636                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 123:         
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 124:    
      +                                       retorno_motor();
   637  0073  120A  118A  2097  120A  118A  	fcall	_retorno_motor
   638  0078                     l1295:
   639                           
   640                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 125:         
      +                              }
   641  0078  3001               	movlw	1
   642  0079  1283               	bcf	3,5	;RP0=0, select bank0
   643  007A  1303               	bcf	3,6	;RP1=0, select bank0
   644  007B  07B4               	addwf	main@i_220,f
   645  007C  1803               	skipnc
   646  007D  0AB5               	incf	main@i_220+1,f
   647  007E  3000               	movlw	0
   648  007F  07B5               	addwf	main@i_220+1,f
   649  0080                     l1297:
   650  0080  0835               	movf	main@i_220+1,w
   651  0081  3A80               	xorlw	128
   652  0082  00FF               	movwf	btemp+1
   653  0083  3083               	movlw	131
   654  0084  027F               	subwf	btemp+1,w
   655  0085  1D03               	skipz
   656  0086  2889               	goto	u525
   657  0087  30E8               	movlw	232
   658  0088  0234               	subwf	main@i_220,w
   659  0089                     u525:
   660  0089  1C03               	skipc
   661  008A  288C               	goto	u521
   662  008B  288D               	goto	u520
   663  008C                     u521:
   664  008C  2873               	goto	l1293
   665  008D                     u520:
   666  008D  282F               	goto	l1261
   667  008E                     l1299:
   668  008E                     l1305:
   669                           
   670                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 129:         
      +                              motor_apagado();
   671  008E  120A  118A  224E  120A  118A  	fcall	_motor_apagado
   672  0093  282F               	goto	l1261
   673  0094  120A  118A  280E   	ljmp	start
   674  0097                     __end_of_main:
   675                           
   676                           	psect	text1
   677  0207                     __ptext1:	
   678 ;; *************** function _setup *****************
   679 ;; Defined at:
   680 ;;		line 142 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 2
   701 ;; This function calls:
   702 ;;		_osc_config
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _setup
   710  0207                     _setup:
   711  0207                     l1177:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 145:     ANSE
      +                          L=0;
   717  0207  1683               	bsf	3,5	;RP0=1, select bank3
   718  0208  1703               	bsf	3,6	;RP1=1, select bank3
   719  0209  0188               	clrf	8	;volatile
   720                           
   721                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 146:     ANSE
      +                          LH=0;
   722  020A  0189               	clrf	9	;volatile
   723                           
   724                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 148:     TRIS
      +                          A=0;
   725  020B  1683               	bsf	3,5	;RP0=1, select bank1
   726  020C  1303               	bcf	3,6	;RP1=0, select bank1
   727  020D  0185               	clrf	5	;volatile
   728  020E                     l1179:
   729                           
   730                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 149:     TRIS
      +                          B=1;
   731  020E  3001               	movlw	1
   732  020F  0086               	movwf	6	;volatile
   733  0210                     l1181:
   734                           
   735                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 150:     TRIS
      +                          D=0;
   736  0210  0188               	clrf	8	;volatile
   737  0211                     l1183:
   738                           
   739                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 152:     PORT
      +                          A=0;
   740  0211  1283               	bcf	3,5	;RP0=0, select bank0
   741  0212  1303               	bcf	3,6	;RP1=0, select bank0
